Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
18,17-06-2011,1045859.39,0,63.23,3.873,135.0837333,8.975
18,24-06-2011,1056478.65,0,67.41,3.851,135.2652667,8.975
18,01-07-2011,1087051.26,0,69.75,3.815,135.4468,8.89
18,08-07-2011,1048802.62,0,73.12,3.784,135.6283333,8.89
18,15-07-2011,974916.13,0,74.36,3.827,135.7837419,8.89
18,22-07-2011,991262.46,0,78.68,3.882,135.8738387,8.89
18,29-07-2011,954148.64,0,73.85,3.898,135.9639355,8.89
18,05-08-2011,1002806.39,0,74.58,3.903,136.0540323,8.89
18,12-08-2011,928470.83,0,73.57,3.88,136.144129,8.89
18,19-08-2011,932679.79,0,69.24,3.82,136.183129,8.89
18,26-08-2011,1147906.46,0,70.32,3.796,136.2136129,8.89
18,02-09-2011,540922.94,0,68.23,3.784,136.2440968,8.89
18,09-09-2011,951549.61,1,68.11,3.809,136.2745806,8.89
18,16-09-2011,845715.37,0,66.23,3.809,136.3145,8.89
18,23-09-2011,853073.17,0,60.44,3.758,136.367,8.89
18,30-09-2011,847348.08,0,69.01,3.684,136.4195,8.89
18,07-10-2011,1019741.1,0,54.65,3.633,136.472,8.471
18,14-10-2011,953533.95,0,60.26,3.583,136.5150968,8.471
18,21-10-2011,1048212.62,0,55.83,3.618,136.5017742,8.471
18,28-10-2011,1106642.63,0,45.61,3.604,136.4884516,8.471
18,04-11-2011,1100625.06,0,38.29,3.586,136.475129,8.471
18,11-11-2011,1079931.63,0,45.69,3.57,136.4618065,8.471
18,18-11-2011,1056992.18,0,47.88,3.571,136.4666667,8.471
18,25-11-2011,1624170.99,1,41.97,3.536,136.4788,8.471
18,02-12-2011,1188047.61,0,46.25,3.501,136.4909333,8.471
18,09-12-2011,1368471.23,0,42.36,3.47,136.5030667,8.471
18,16-12-2011,1516924.23,0,35.52,3.445,136.5335161,8.471
18,23-12-2011,1882393.4,0,35.78,3.413,136.5883871,8.471
18,30-12-2011,1010562.49,1,32.36,3.402,136.6432581,8.471
18,06-01-2012,977286.07,0,31.27,3.439,136.698129,8.075
18,13-01-2012,890130.25,0,35.25,3.523,136.753,8.075
18,20-01-2012,937522.77,0,24.2,3.542,136.8564194,8.075
18,27-01-2012,825584.22,0,30.44,3.568,136.9598387,8.075
18,03-02-2012,1049772.04,0,37.62,3.633,137.0632581,8.075
18,10-02-2012,1161615.51,1,32.83,3.655,137.1666774,8.075
18,17-02-2012,1115985.81,0,32.87,3.703,137.2583103,8.075
18,24-02-2012,1037861.11,0,36.34,3.751,137.3411034,8.075
18,02-03-2012,1047178.91,0,33.59,3.827,137.4238966,8.075
18,09-03-2012,1084894.47,0,38.1,3.876,137.5066897,8.075
18,16-03-2012,1022018.43,0,45.84,3.867,137.5843871,8.075
18,23-03-2012,1031139.3,0,58.06,3.889,137.6552903,8.075
18,30-03-2012,1009121.2,0,45.35,3.921,137.7261935,8.075
18,06-04-2012,1200815.3,0,43.8,3.957,137.7970968,8.304
18,13-04-2012,998443.5,0,47.75,4.025,137.868,8.304
18,20-04-2012,1025813.8,0,60.88,4.046,137.9230667,8.304
18,27-04-2012,961186.23,0,50.43,4.023,137.9781333,8.304
18,04-05-2012,1050027.89,0,49.66,3.991,138.0332,8.304
18,11-05-2012,1060433.1,0,57.44,3.947,138.0882667,8.304
18,18-05-2012,1047444.59,0,62.31,3.899,138.1065806,8.304
18,25-05-2012,1088446.58,0,65.48,3.85,138.1101935,8.304
18,01-06-2012,1118313.7,0,71.42,3.798,138.1138065,8.304
18,08-06-2012,1110479.94,0,59.1,3.746,138.1174194,8.304
18,15-06-2012,1057425.83,0,66.58,3.683,138.1295333,8.304
18,22-06-2012,1080357.89,0,70.92,3.629,138.1629,8.304
18,29-06-2012,1097006.3,0,70.17,3.577,138.1962667,8.304
18,06-07-2012,1158247.31,0,76.08,3.538,138.2296333,8.535
18,13-07-2012,1024784.92,0,75.09,3.561,138.263,8.535
18,20-07-2012,1033543.56,0,77.43,3.61,138.2331935,8.535
18,27-07-2012,924506.26,0,72.97,3.701,138.2033871,8.535
18,03-08-2012,1052066.58,0,72.67,3.698,138.1735806,8.535
18,10-08-2012,967304.07,0,75.7,3.772,138.1437742,8.535
18,17-08-2012,1048134.24,0,73.25,3.84,138.1857097,8.535
18,24-08-2012,1145840.91,0,68.52,3.874,138.2814516,8.535
18,31-08-2012,1117097.23,0,70.09,3.884,138.3771935,8.535
18,07-09-2012,1083521.24,1,71.85,3.921,138.4729355,8.535
18,14-09-2012,960476.1,0,64.45,3.988,138.5673,8.535
18,21-09-2012,971386.65,0,60.23,4.056,138.6534,8.535
18,28-09-2012,1002856.2,0,58.24,4.018,138.7395,8.535
18,05-10-2012,1092204.79,0,59.68,4.027,138.8256,8.243
18,12-10-2012,1074079.0,0,50.97,4.029,138.9117,8.243
18,19-10-2012,1048706.75,0,51.96,4.0,138.8336129,8.243
18,26-10-2012,1127516.25,0,56.09,3.917,138.7281613,8.243
